==================================================
🔬 GHOSTTRADE INSTITUTIONAL QUANTITATIVE BACKTEST
==================================================

Running simulation for BNB-USD (730 days)...
[BACKTEST ENGINE] Starting historical simulation for BNB-USD over past 730 days.
[DATA] Fetched 730 bars for BNB-USD
[HURST] TRENDING | R/S=0.581 DFA=0.564 Mean=0.572 Stable=true
[REGIME] TRENDING | Heuristic Score=22.4% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.565 Mean=0.573 Stable=true
[REGIME] TRENDING | Heuristic Score=23.1% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.565 Mean=0.573 Stable=true
[REGIME] TRENDING | Heuristic Score=23.1% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.565 Mean=0.573 Stable=true
[REGIME] TRENDING | Heuristic Score=23.1% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.565 Mean=0.573 Stable=true
[REGIME] TRENDING | Heuristic Score=23.1% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.565 Mean=0.573 Stable=true
[REGIME] TRENDING | Heuristic Score=23.1% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.567 Mean=0.574 Stable=true
[REGIME] TRENDING | Heuristic Score=23.8% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.567 Mean=0.574 Stable=true
[REGIME] TRENDING | Heuristic Score=23.8% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.567 Mean=0.574 Stable=true
[REGIME] TRENDING | Heuristic Score=23.8% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.567 Mean=0.574 Stable=true
[REGIME] TRENDING | Heuristic Score=23.8% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.567 Mean=0.574 Stable=true
[REGIME] TRENDING | Heuristic Score=23.8% | Actionable=false
[HURST] TRENDING | R/S=0.582 DFA=0.568 Mean=0.575 Stable=true
[REGIME] TRENDING | Heuristic Score=24.9% | Actionable=false
[HURST] TRENDING | R/S=0.583 DFA=0.570 Mean=0.576 Stable=true
[REGIME] TRENDING | Heuristic Score=26.2% | Actionable=false
[HURST] TRENDING | R/S=0.583 DFA=0.570 Mean=0.576 Stable=true
[REGIME] TRENDING | Heuristic Score=26.2% | Actionable=false
[HURST] TRENDING | R/S=0.583 DFA=0.570 Mean=0.576 Stable=true
[REGIME] TRENDING | Heuristic Score=26.2% | Actionable=false
[HURST] TRENDING | R/S=0.583 DFA=0.570 Mean=0.576 Stable=true
[REGIME] TRENDING | Heuristic Score=26.2% | Actionable=false
[HURST] TRENDING | R/S=0.583 DFA=0.570 Mean=0.576 Stable=true
[REGIME] TRENDING | Heuristic Score=26.2% | Actionable=false
[HURST] TRENDING | R/S=0.583 DFA=0.570 Mean=0.576 Stable=true
[REGIME] TRENDING | Heuristic Score=26.2% | Actionable=false
[HURST] TRENDING | R/S=0.583 DFA=0.570 Mean=0.576 Stable=true
[REGIME] TRENDING | Heuristic Score=26.2% | Actionable=false
[HURST] TRENDING | R/S=0.583 DFA=0.570 Mean=0.576 Stable=true
[REGIME] TRENDING | Heuristic Score=26.2% | Actionable=false
[HURST] TRENDING | R/S=0.583 DFA=0.570 Mean=0.576 Stable=true
[REGIME] TRENDING | Heuristic Score=26.2% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.576 Mean=0.579 Stable=true
[REGIME] TRENDING | Heuristic Score=28.6% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.576 Mean=0.579 Stable=true
[REGIME] TRENDING | Heuristic Score=28.6% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.576 Mean=0.579 Stable=true
[REGIME] TRENDING | Heuristic Score=28.6% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.576 Mean=0.579 Stable=true
[REGIME] TRENDING | Heuristic Score=28.6% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.576 Mean=0.579 Stable=true
[REGIME] TRENDING | Heuristic Score=28.6% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.576 Mean=0.579 Stable=true
[REGIME] TRENDING | Heuristic Score=28.6% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.572 Mean=0.576 Stable=true
[REGIME] TRENDING | Heuristic Score=25.7% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.572 Mean=0.576 Stable=true
[REGIME] TRENDING | Heuristic Score=25.7% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.572 Mean=0.576 Stable=true
[REGIME] TRENDING | Heuristic Score=25.7% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.572 Mean=0.576 Stable=true
[REGIME] TRENDING | Heuristic Score=25.7% | Actionable=false
[HURST] TRENDING | R/S=0.572 DFA=0.561 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=16.4% | Actionable=false
[HURST] TRENDING | R/S=0.572 DFA=0.561 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=16.4% | Actionable=false
[HURST] TRENDING | R/S=0.572 DFA=0.561 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=16.4% | Actionable=false
[HURST] TRENDING | R/S=0.572 DFA=0.561 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=16.4% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.562 Mean=0.567 Stable=true
[REGIME] TRENDING | Heuristic Score=16.7% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.562 Mean=0.567 Stable=true
[REGIME] TRENDING | Heuristic Score=16.5% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.562 Mean=0.567 Stable=true
[REGIME] TRENDING | Heuristic Score=16.5% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.562 Mean=0.567 Stable=true
[REGIME] TRENDING | Heuristic Score=16.5% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.562 Mean=0.567 Stable=true
[REGIME] TRENDING | Heuristic Score=16.5% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.562 Mean=0.567 Stable=true
[REGIME] TRENDING | Heuristic Score=16.5% | Actionable=false
[HURST] TRENDING | R/S=0.572 DFA=0.565 Mean=0.568 Stable=true
[REGIME] TRENDING | Heuristic Score=18.3% | Actionable=false
[HURST] TRENDING | R/S=0.572 DFA=0.565 Mean=0.568 Stable=true
[REGIME] TRENDING | Heuristic Score=18.3% | Actionable=false
[HURST] TRENDING | R/S=0.572 DFA=0.565 Mean=0.568 Stable=true
[REGIME] TRENDING | Heuristic Score=18.3% | Actionable=false
[HURST] TRENDING | R/S=0.572 DFA=0.565 Mean=0.568 Stable=true
[REGIME] TRENDING | Heuristic Score=18.3% | Actionable=false
[HURST] TRENDING | R/S=0.572 DFA=0.565 Mean=0.568 Stable=true
[REGIME] TRENDING | Heuristic Score=18.3% | Actionable=false
[HURST] TRENDING | R/S=0.572 DFA=0.565 Mean=0.568 Stable=true
[REGIME] TRENDING | Heuristic Score=18.3% | Actionable=false
[HURST] TRENDING | R/S=0.572 DFA=0.565 Mean=0.568 Stable=true
[REGIME] TRENDING | Heuristic Score=18.3% | Actionable=false
[HURST] TRENDING | R/S=0.572 DFA=0.565 Mean=0.568 Stable=true
[REGIME] TRENDING | Heuristic Score=18.3% | Actionable=false
[HURST] TRENDING | R/S=0.572 DFA=0.565 Mean=0.568 Stable=true
[REGIME] TRENDING | Heuristic Score=18.3% | Actionable=false
[HURST] TRENDING | R/S=0.572 DFA=0.565 Mean=0.568 Stable=true
[REGIME] TRENDING | Heuristic Score=18.3% | Actionable=false
[HURST] TRENDING | R/S=0.575 DFA=0.571 Mean=0.573 Stable=true
[REGIME] TRENDING | Heuristic Score=22.9% | Actionable=false
[HURST] TRENDING | R/S=0.575 DFA=0.571 Mean=0.573 Stable=true
[REGIME] TRENDING | Heuristic Score=22.9% | Actionable=false
[HURST] TRENDING | R/S=0.575 DFA=0.571 Mean=0.573 Stable=true
[REGIME] TRENDING | Heuristic Score=22.9% | Actionable=false
[HURST] TRENDING | R/S=0.575 DFA=0.571 Mean=0.573 Stable=true
[REGIME] TRENDING | Heuristic Score=22.9% | Actionable=false
[HURST] TRENDING | R/S=0.575 DFA=0.571 Mean=0.573 Stable=true
[REGIME] TRENDING | Heuristic Score=22.9% | Actionable=false
[HURST] TRENDING | R/S=0.575 DFA=0.571 Mean=0.573 Stable=true
[REGIME] TRENDING | Heuristic Score=22.9% | Actionable=false
[HURST] TRENDING | R/S=0.575 DFA=0.571 Mean=0.573 Stable=true
[REGIME] TRENDING | Heuristic Score=22.9% | Actionable=false
[HURST] TRENDING | R/S=0.573 DFA=0.570 Mean=0.571 Stable=true
[REGIME] TRENDING | Heuristic Score=21.5% | Actionable=false
[HURST] TRENDING | R/S=0.573 DFA=0.570 Mean=0.571 Stable=true
[REGIME] TRENDING | Heuristic Score=21.5% | Actionable=false
[HURST] TRENDING | R/S=0.573 DFA=0.570 Mean=0.571 Stable=true
[REGIME] TRENDING | Heuristic Score=21.5% | Actionable=false
[HURST] TRENDING | R/S=0.572 DFA=0.565 Mean=0.569 Stable=true
[REGIME] TRENDING | Heuristic Score=18.5% | Actionable=false
[HURST] TRENDING | R/S=0.572 DFA=0.565 Mean=0.569 Stable=true
[REGIME] TRENDING | Heuristic Score=18.5% | Actionable=false
[HURST] TRENDING | R/S=0.572 DFA=0.565 Mean=0.569 Stable=true
[REGIME] TRENDING | Heuristic Score=18.5% | Actionable=false
[HURST] TRENDING | R/S=0.572 DFA=0.565 Mean=0.569 Stable=true
[REGIME] TRENDING | Heuristic Score=18.5% | Actionable=false
[HURST] TRENDING | R/S=0.572 DFA=0.565 Mean=0.569 Stable=true
[REGIME] TRENDING | Heuristic Score=18.5% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.562 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=15.8% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.562 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=15.8% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.562 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=15.8% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.562 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=15.8% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.562 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=15.8% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.562 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=16% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.562 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=16% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.562 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=16% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.562 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=16% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.562 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=16% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.562 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=16% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.562 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=16% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.562 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=16% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.562 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=16% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.561 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=16.2% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.563 Mean=0.567 Stable=true
[REGIME] TRENDING | Heuristic Score=17.2% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.563 Mean=0.567 Stable=true
[REGIME] TRENDING | Heuristic Score=17.2% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.563 Mean=0.567 Stable=true
[REGIME] TRENDING | Heuristic Score=17.2% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.563 Mean=0.567 Stable=true
[REGIME] TRENDING | Heuristic Score=17.2% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.563 Mean=0.567 Stable=true
[REGIME] TRENDING | Heuristic Score=17.2% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.563 Mean=0.567 Stable=true
[REGIME] TRENDING | Heuristic Score=17.2% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.563 Mean=0.567 Stable=true
[REGIME] TRENDING | Heuristic Score=17.2% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.563 Mean=0.567 Stable=true
[REGIME] TRENDING | Heuristic Score=17.2% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.563 Mean=0.567 Stable=true
[REGIME] TRENDING | Heuristic Score=17.2% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.563 Mean=0.567 Stable=true
[REGIME] TRENDING | Heuristic Score=17.2% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.561 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=15.6% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.561 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=15.6% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.561 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=15.6% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.561 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=15.6% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.561 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=15.6% | Actionable=false
[HURST] TRENDING | R/S=0.569 DFA=0.561 Mean=0.565 Stable=true
[REGIME] TRENDING | Heuristic Score=14.8% | Actionable=false
[HURST] TRENDING | R/S=0.569 DFA=0.561 Mean=0.565 Stable=true
[REGIME] TRENDING | Heuristic Score=14.8% | Actionable=false
[HURST] TRENDING | R/S=0.569 DFA=0.561 Mean=0.565 Stable=true
[REGIME] TRENDING | Heuristic Score=14.8% | Actionable=false
[HURST] TRENDING | R/S=0.569 DFA=0.561 Mean=0.565 Stable=true
[REGIME] TRENDING | Heuristic Score=14.8% | Actionable=false
[HURST] TRENDING | R/S=0.569 DFA=0.561 Mean=0.565 Stable=true
[REGIME] TRENDING | Heuristic Score=14.8% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.563 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=16.2% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.563 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=16.2% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.563 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=16.2% | Actionable=false
[HURST] TRENDING | R/S=0.569 DFA=0.563 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=16.3% | Actionable=false
[HURST] TRENDING | R/S=0.569 DFA=0.563 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=16.3% | Actionable=false
[HURST] TRENDING | R/S=0.569 DFA=0.563 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=16.3% | Actionable=false
[HURST] TRENDING | R/S=0.569 DFA=0.563 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=16.3% | Actionable=false
[HURST] TRENDING | R/S=0.569 DFA=0.563 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=16.3% | Actionable=false
[HURST] TRENDING | R/S=0.569 DFA=0.563 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=16.3% | Actionable=false
[HURST] TRENDING | R/S=0.569 DFA=0.563 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=16.3% | Actionable=false
[HURST] TRENDING | R/S=0.567 DFA=0.540 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=3.6% | Actionable=false
[HURST] TRENDING | R/S=0.567 DFA=0.540 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=3.6% | Actionable=false
[HURST] TRENDING | R/S=0.567 DFA=0.540 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=3.6% | Actionable=false
[HURST] TRENDING | R/S=0.567 DFA=0.540 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=3.6% | Actionable=false
[HURST] TRENDING | R/S=0.567 DFA=0.540 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=3.6% | Actionable=false

📊 RESULTS FOR ADA-USD (Total Signals Taken: 177)
   Simulated Days: 530

📉 CURRENT BASELINE SYSTEM (Static Risk):
   Wins:     7
   Losses:   168
   Win Rate: 4%
   Net Profit: -153.68R

📈 PROPOSED IMPROVED SYSTEM (ATR Trailing Stop + Infinite Runner):
   Full Wins (Runners):  0
   Partial Wins:         136 (Scale-out at TP1, runner stopped)
   Losses:               38
   True Win Rate:        78.16%
   Total Losses Saved:   130 trades
   Net Profit:           31.46R

--------------------------------------------------
Running simulation for LTC-USD (730 days)...
[BACKTEST ENGINE] Starting historical simulation for LTC-USD over past 730 days.
[DATA] Fetched 730 bars for LTC-USD
[HURST] RANDOM_WALK | R/S=0.501 DFA=0.480 Mean=0.490 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.501 DFA=0.480 Mean=0.490 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.501 DFA=0.480 Mean=0.490 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.501 DFA=0.480 Mean=0.490 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.501 DFA=0.480 Mean=0.490 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.501 DFA=0.480 Mean=0.490 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.501 DFA=0.480 Mean=0.490 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.493 DFA=0.485 Mean=0.489 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.493 DFA=0.485 Mean=0.489 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.493 DFA=0.485 Mean=0.489 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.505 DFA=0.528 Mean=0.517 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.505 DFA=0.528 Mean=0.517 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.485 DFA=0.474 Mean=0.479 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.485 DFA=0.474 Mean=0.479 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.485 DFA=0.474 Mean=0.479 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.485 DFA=0.474 Mean=0.479 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.485 DFA=0.474 Mean=0.479 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.485 DFA=0.474 Mean=0.479 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.485 DFA=0.474 Mean=0.479 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.485 DFA=0.474 Mean=0.479 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.484 DFA=0.482 Mean=0.483 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.484 DFA=0.482 Mean=0.483 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.484 DFA=0.482 Mean=0.483 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.484 DFA=0.482 Mean=0.483 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.484 DFA=0.482 Mean=0.483 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.485 DFA=0.491 Mean=0.488 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.485 DFA=0.491 Mean=0.488 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.485 DFA=0.491 Mean=0.488 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.485 DFA=0.491 Mean=0.488 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.485 DFA=0.491 Mean=0.488 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.490 DFA=0.500 Mean=0.495 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.490 DFA=0.500 Mean=0.495 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.490 DFA=0.500 Mean=0.495 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.490 DFA=0.500 Mean=0.495 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.490 DFA=0.500 Mean=0.495 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.490 DFA=0.500 Mean=0.495 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.490 DFA=0.500 Mean=0.495 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.490 DFA=0.500 Mean=0.495 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.490 DFA=0.500 Mean=0.495 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.490 DFA=0.500 Mean=0.495 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.497 DFA=0.494 Mean=0.496 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.497 DFA=0.494 Mean=0.496 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.497 DFA=0.494 Mean=0.496 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.497 DFA=0.494 Mean=0.496 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.497 DFA=0.494 Mean=0.496 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.488 DFA=0.487 Mean=0.487 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.488 DFA=0.487 Mean=0.487 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.488 DFA=0.487 Mean=0.487 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.488 DFA=0.487 Mean=0.487 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.488 DFA=0.487 Mean=0.487 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.490 DFA=0.488 Mean=0.489 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.490 DFA=0.488 Mean=0.489 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.490 DFA=0.488 Mean=0.489 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
